plume_id,l89_path,l89_filename
GAO20191022t151126p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t151126p0000-D_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t151126p0000-D_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t151126p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t151126p0000-F_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t151126p0000-F_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t151126p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t151126p0000-G_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t151126p0000-G_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t151126p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t151126p0000-H_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t151126p0000-H_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t154327p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t154327p0000-E_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t154327p0000-E_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t154327p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t154327p0000-G_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t154327p0000-G_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t154327p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t154327p0000-H_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t154327p0000-H_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t154327p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t154327p0000-I_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t154327p0000-I_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191022t154327p0000-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191022t154327p0000-J_l89_sr_LANDSAT_8_20191022T173354Z.tif,GAO20191022t154327p0000-J_l89_sr_LANDSAT_8_20191022T173354Z.tif
GAO20191031t160141p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t160141p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t160141p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t160141p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t160141p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t160141p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t160141p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t160141p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t160141p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-H_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-H_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-I_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-I_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t161745p0000-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t161745p0000-J_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t161745p0000-J_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-H_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-H_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-I_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-I_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t163137p0000-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t163137p0000-J_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t163137p0000-J_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-C_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-D_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-E_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-F_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t164711p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t164711p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t164711p0000-G_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t170101p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t170101p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t170101p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t170101p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t170101p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t170101p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-A_l89_sr_LANDSAT_8_20191031T172743Z.tif
GAO20191031t171656p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20191031t171656p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif,GAO20191031t171656p0000-B_l89_sr_LANDSAT_8_20191031T172743Z.tif
